ID 1,Titulo 1,ID 2,Titulo 2,Similaridade,Especificações iguais,Especificações diferentes
2961097,"Smartphone  Samsung Galaxy S5 SM-G900M Branco com Tela 5.1"", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz",2961099,"Smartphone  Samsung Galaxy S5 SM-G900M Dourado com Tela 5.1"", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz",0.9,marca: Samsung; tela: 5.1,"cor: Branco, Dourado"
3638254,"Smartphone Samsung Galaxy Young 2 Duos G130M Branco com Tela 3.5"", Dual Chip, Android 4.4, 3G, Wi-Fi, GPS, Rádio FM e Câmera de 3MP.",3638255,"Smartphone Samsung Galaxy Young 2 Duos G130M Cinza com Tela 3.5"", Dual Chip, Android 4.4, 3G, Wi-Fi, GPS, Rádio FM e Câmera de 3MP.",0.92,marca: Samsung; tela: 3.5,"cor: Branco, Cinza"
4174797,"Smartphone Samsung Galaxy Win 2 Duos TV Branco com Dual Chip, Tela de 4.5"", TV Digital, Android 4.4, Câm. de 5MP e Processador Quad Core de1.2 Ghz",5409353,"Smartphone Samsung Galaxy Win 2 Duos TV G360BT Branco com Dual Chip, Tela de 4.5"", TV Digital, Android 4.4, Câm. de 5MP e Processador Quad Core 1.2GHz",0.8518518518518519,marca: Samsung; tela: 4.5; cor: Branco,
4174800,"Smartphone Samsung Galaxy Ace 4 Duos G313M/DS Cinza com Tela de 4”, Dual Chip, Android 4.4, Câmera 5MP, 3G e Processador Dual Core de 1GHz",4188382,"Smartphone Samsung Galaxy Ace 4 Duos G313M/DS Branco com Tela de 4”, Dual Chip, Android 4.4, Câmera 5MP, 3G e Processador Dual Core de 1GHz",0.9166666666666666,marca: Samsung; tela: 4.0,"cor: Cinza, Branco"
4457760,"Smartphone Desbloqueado Samsung Galaxy S6 Edge SM-G925I Verde com 64GB, Tela de 5.1"", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core",4457762,"Smartphone Samsung Galaxy S6 Edge SM-G925I Preto com 64GB, Tela de 5.1"", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core",0.875,marca: Samsung; tela: 5.1,"cor: Verde, Preto"
4457760,"Smartphone Desbloqueado Samsung Galaxy S6 Edge SM-G925I Verde com 64GB, Tela de 5.1"", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core",4457764,"Smartphone Samsung Galaxy S6 Edge SM-G925I Branco com 64GB, Tela de 5.1"", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core",0.875,marca: Samsung; tela: 5.1,"cor: Verde, Branco"
4457762,"Smartphone Samsung Galaxy S6 Edge SM-G925I Preto com 64GB, Tela de 5.1"", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core",4457764,"Smartphone Samsung Galaxy S6 Edge SM-G925I Branco com 64GB, Tela de 5.1"", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core",0.9130434782608695,marca: Samsung; tela: 5.1,"cor: Preto, Branco"
7528302,"Smartphone Multilaser MS50 Colors Preto com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz",7528303,"Smartphone Multilaser MS50 Colors Branco com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz",0.92,marca: Multilaser; tela: 5.0,"cor: Preto, Branco"
7528302,"Smartphone Multilaser MS50 Colors Preto com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz",7528304,"Smartphone Multilaser MS50 Senior Preto com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz",0.92,marca: Multilaser; tela: 5.0; cor: Preto,
7528303,"Smartphone Multilaser MS50 Colors Branco com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz",7528304,"Smartphone Multilaser MS50 Senior Preto com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz",0.8461538461538461,marca: Multilaser; tela: 5.0,"cor: Branco, Preto"
10656975,"Smartphone Samsung Galaxy J2 Prime TV Dourado com 8GB, Dual chip, Tela 5"", TV Digital, 4G, Câmera 8MP, Android 6.0 e Processador Quad Core de 1.4 Ghz",10656982,"Smartphone Samsung Galaxy J2 Prime TV Preto com 8GB, Dual chip, Tela 5"", TV Digital, 4G, Câmera 8MP, Android 6.0 e Processador Quad Core de 1.4 Ghz",0.9259259259259259,marca: Samsung; tela: 5.0,"cor: Dourado, Preto"
10693619,"Smartphone Lenovo Vibe K6 Plus Grafite com 32GB, Tela 5.5"", Câmera 16MP, 4G, Dual Chip, Android 6.0, RAM de 3GB e Processador Qualcomm Octa-Core",10693632,"Smartphone Lenovo Vibe K6 Plus Dourado com 32GB, Tela 5.5"", Câmera 16MP, 4G, Dual Chip, Android 6.0, RAM de 3GB e Processador Qualcomm Octa-Core",0.92,marca: Lenovo; ram: 3.0; tela: 5.5,"cor: Grafite, Dourado"
11051263,"Smartphone LG K10 Novo M250DS Titânio com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",11051270,"Smartphone LG K10 Novo M250DS Preto com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",0.9230769230769231,marca: LG; tela: 5.3,"cor: Titânio, Preto"
11051263,"Smartphone LG K10 Novo M250DS Titânio com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",11051274,"Smartphone LG K10 M250DS Novo Dourado com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",0.9230769230769231,marca: LG; tela: 5.3,"cor: Titânio, Dourado"
11051270,"Smartphone LG K10 Novo M250DS Preto com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",11051274,"Smartphone LG K10 M250DS Novo Dourado com 32GB, Dual Chip, Tela de 5.3"" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",0.9230769230769231,marca: LG; tela: 5.3,"cor: Preto, Dourado"
11051280,"Smartphone LG K10 TV Power Índigo com 32GB, Dual Chip, Tela de 5,5”, HD, TV Digital, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",11051284,"Smartphone LG K10 TV Power Titânio com 32GB, Dual Chip, Tela de 5.5"" HD, TV Digital, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz",0.8571428571428571,marca: LG; tela: 5.5,"cor: Indigo, Titânio"
11482037,"Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core",11482047,"Smartphone Samsung Galaxy S8 Plus Dual Chip Ametista com 64GB, Tela 6.2"", Android 7.0, 4G, Câmera 12MP e Octa-Core",0.9,marca: Samsung; tela: 6.2,"cor: Prata, Ametista"
11482037,"Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core",11482056,"Smartphone Samsung Galaxy S8 Plus Dual Chip Preto com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core",0.9,marca: Samsung; tela: 6.2,"cor: Prata, Preto"
11482037,"Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core",12731786,"Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core - CLARO",0.9047619047619048,marca: Samsung; tela: 6.2; cor: Prata,
11482047,"Smartphone Samsung Galaxy S8 Plus Dual Chip Ametista com 64GB, Tela 6.2"", Android 7.0, 4G, Câmera 12MP e Octa-Core",11482056,"Smartphone Samsung Galaxy S8 Plus Dual Chip Preto com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core",0.9,marca: Samsung; tela: 6.2,"cor: Ametista, Preto"
11500460,"Smartphone ASUS Zenfone 3 Zoom ZE553KL Preto com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM",11516983,"Smartphone ASUS Zenfone 3 Zoom ZE553KL Rosa com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM",0.92,marca: Asus; ram: 4.0,"cor: Preto, Rosa"
11516037,"Smartphone Motorola Moto E4 Plus Azul Safira 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB RAM",11516082,"Smartphone Motorola Moto E4 Plus Titanium 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM",0.8461538461538461,marca: Motorola; ram: 2.0; tela: 5.5,"cor: Azul Safira, Titanium"
11516037,"Smartphone Motorola Moto E4 Plus Azul Safira 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB RAM",11516085,"Smartphone Motorola Moto E4 Plus Ouro 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM",0.8461538461538461,marca: Motorola; ram: 2.0; tela: 5.5,"cor: Azul Safira, Ouro"
11516052,"Smartphone Motorola Moto E4 XT1763 Ouro Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",11516060,"Smartphone Motorola Moto E4 XT1763 Titanium com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",0.88,marca: Motorola; ram: 2.0; tela: 5.0,"cor: Ouro Rose, Titanium"
11516052,"Smartphone Motorola Moto E4 XT1763 Ouro Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",11516093,"Smartphone Motorola Moto E4 XT1763 Azul Safira com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",0.8461538461538461,marca: Motorola; ram: 2.0; tela: 5.0,"cor: Ouro Rose, Azul Safira"
11516052,"Smartphone Motorola Moto E4 XT1763 Ouro Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",11915384,"Smartphone Motorola Moto E4 XT1763 Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",0.9583333333333334,marca: Motorola; ram: 2.0; tela: 5.0,"cor: Ouro Rose, nan"
11516060,"Smartphone Motorola Moto E4 XT1763 Titanium com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",11516093,"Smartphone Motorola Moto E4 XT1763 Azul Safira com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",0.88,marca: Motorola; ram: 2.0; tela: 5.0,"cor: Titanium, Azul Safira"
11516060,"Smartphone Motorola Moto E4 XT1763 Titanium com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",11915384,"Smartphone Motorola Moto E4 XT1763 Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",0.9166666666666666,marca: Motorola; ram: 2.0; tela: 5.0,"cor: Titanium, nan"
11516082,"Smartphone Motorola Moto E4 Plus Titanium 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM",11516085,"Smartphone Motorola Moto E4 Plus Ouro 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM",0.92,marca: Motorola; ram: 2.0; tela: 5.5,"cor: Titanium, Ouro"
11516093,"Smartphone Motorola Moto E4 XT1763 Azul Safira com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",11915384,"Smartphone Motorola Moto E4 XT1763 Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM",0.88,marca: Motorola; ram: 2.0; tela: 5.0,"cor: Azul Safira, nan"
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5; cor: Ouro,
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516105,"Smartphone Motorola Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5; cor: Ouro,
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516109,"Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811144,"Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516095,"Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811145,"Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, nan"
11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Platinum , Ouro"
11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516108,"Smartphone Motorola Moto Z2 Play XT1710 Platinum com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516109,"Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811144,"Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516099,"Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811145,"Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Platinum , nan"
11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516105,"Smartphone Motorola Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5; cor: Ouro,
11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516109,"Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811144,"Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516101,"Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811145,"Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, nan"
11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516108,"Smartphone Motorola Moto Z2 Play XT1710 Platinum com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516109,"Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811144,"Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516103,"Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11811145,"Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Platinum , nan"
11516105,"Smartphone Motorola Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516108,"Smartphone Motorola Moto Z2 Play XT1710 Platinum com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.9166666666666666,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Platinum "
11516105,"Smartphone Motorola Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516120,"Smartphone Motorola Moto Z2 Play XT1710 Azul Topázio com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.88,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Ouro, Azul Topázio"
11516108,"Smartphone Motorola Moto Z2 Play XT1710 Platinum com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516109,"Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.84,marca: Motorola; ram: 4.0; tela: 5.5; cor: Platinum ,
11516108,"Smartphone Motorola Moto Z2 Play XT1710 Platinum com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",11516120,"Smartphone Motorola Moto Z2 Play XT1710 Azul Topázio com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM",0.88,marca: Motorola; ram: 4.0; tela: 5.5,"cor: Platinum , Azul Topázio"
